2024-04-12 14:33:23.000985:  38560  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932403.98386549949645996	1712932404.12399339675903320
sum	1000.5	1712932404.12410736083984375	1712932404.25862932205200195
sum	1000.5	1712932404.25873923301696777	1712932404.38884997367858887
sum	1000.5	1712932404.38895964622497559	1712932404.52263712882995605
sum	1000.5	1712932404.52275037765502930	1712932404.65696644783020020
sum	1000.5	1712932404.65708112716674805	1712932404.79159665107727051
sum	1000.5	1712932404.79172015190124512	1712932404.92760348320007324
sum	1000.5	1712932404.92773580551147461	1712932405.06324839591979980
sum	1000.5	1712932405.06336236000061035	1712932405.19883227348327637
sum	1000.5	1712932405.19893908500671387	1712932405.33448266983032227
sum	1000.5	1712932405.33458662033081055	1712932405.46953630447387695
sum	1000.5	1712932405.46965789794921875	1712932405.60589718818664551
sum	1000.5	1712932405.60601830482482910	1712932405.75109910964965820
sum	1000.5	1712932405.75122117996215820	1712932405.89635229110717773
sum	1000.5	1712932405.89645791053771973	1712932406.04169058799743652
sum	1000.5	1712932406.04180431365966797	1712932406.18677139282226562
sum	1000.5	1712932406.18689250946044922	1712932406.33153247833251953
sum	1000.5	1712932406.33163666725158691	1712932406.47523665428161621
sum	1000.5	1712932406.47536110877990723	1712932406.61020708084106445
2024-04-12 14:33:26.000611:  38560  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:26.000612:  38560  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:33:26.000617:  38560  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:26.000617:  38560  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	48.03125	1712932406.61034488677978516	1712932406.75736451148986816
2024-04-12 14:33:26.000758:  38560  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:26.000758:  38560  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	48.03125	1712932406.75747632980346680	1712932406.89906668663024902
naif	48.03125	1712932406.89919090270996094	1712932407.03497242927551270
naif	48.03125	1712932407.03508925437927246	1712932407.17172074317932129
naif	48.03125	1712932407.17182993888854980	1712932407.30778884887695312
naif	48.03125	1712932407.30790853500366211	1712932407.44393539428710938
naif	48.03125	1712932407.44404172897338867	1712932407.57790470123291016
naif	48.03125	1712932407.57802581787109375	1712932407.71377444267272949
naif	48.03125	1712932407.71388387680053711	1712932407.85029530525207520
naif	48.03125	1712932407.85040068626403809	1712932407.98793387413024902
naif	48.03125	1712932407.98804879188537598	1712932408.13280892372131348
naif	48.03125	1712932408.13291907310485840	1712932408.27376484870910645
naif	48.03125	1712932408.27388715744018555	1712932408.40849828720092773
naif	48.03125	1712932408.40860939025878906	1712932408.54375076293945312
naif	48.03125	1712932408.54386019706726074	1712932408.67731833457946777
naif	48.03125	1712932408.67743134498596191	1712932408.81198191642761230
naif	48.03125	1712932408.81210160255432129	1712932408.94463539123535156
naif	48.03125	1712932408.94474411010742188	1712932409.07763338088989258
naif	48.03125	1712932409.07774710655212402	1712932409.21110534667968750
naif	48.03125	1712932409.21121454238891602	1712932409.34582018852233887
2024-04-12 14:33:29.000347:  38560  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:29.000348:  38560  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:33:29.000354:  38560  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:29.000354:  38560  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:33:29.000359:  38560  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:29.000360:  38560  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	46.96875	1712932409.34596419334411621	1712932409.36630320549011230
2024-04-12 14:33:29.000367:  38560  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:29.000368:  38560  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	46.96875	1712932409.36642003059387207	1712932409.37463831901550293
rapid	46.96875	1712932409.37476849555969238	1712932409.37741041183471680
rapid	46.96875	1712932409.37751817703247070	1712932409.38005828857421875
rapid	46.96875	1712932409.38018488883972168	1712932409.38271880149841309
rapid	46.96875	1712932409.38282489776611328	1712932409.38536930084228516
rapid	46.96875	1712932409.38548278808593750	1712932409.38808226585388184
rapid	46.96875	1712932409.38819003105163574	1712932409.39073491096496582
rapid	46.96875	1712932409.39084053039550781	1712932409.39338064193725586
rapid	46.96875	1712932409.39348959922790527	1712932409.39601588249206543
rapid	46.96875	1712932409.39612364768981934	1712932409.39865589141845703
rapid	46.96875	1712932409.39876294136047363	1712932409.40136337280273438
rapid	46.96875	1712932409.40148806571960449	1712932409.40413260459899902
rapid	46.96875	1712932409.40425205230712891	1712932409.40682029724121094
rapid	46.96875	1712932409.40694236755371094	1712932409.40957784652709961
rapid	46.96875	1712932409.40969347953796387	1712932409.41226935386657715
rapid	46.96875	1712932409.41237735748291016	1712932409.41496181488037109
rapid	46.96875	1712932409.41506791114807129	1712932409.41765403747558594
rapid	46.96875	1712932409.41777706146240234	1712932409.42043757438659668
rapid	46.96875	1712932409.42054367065429688	1712932409.42313361167907715
2024-04-12 14:33:56.000343:  38589  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:56.000343:  38589  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.00390625,n=1000
2024-04-12 14:33:56.000349:  38589  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:56.000350:  38589  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:33:56.000355:  38589  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:56.000355:  38589  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932436.34830045700073242	1712932436.49550580978393555
2024-04-12 14:33:56.000496:  38589  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:56.000497:  38589  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932436.49562621116638184	1712932436.63591575622558594
sum	1000.5	1712932436.63603115081787109	1712932436.77204298973083496
sum	1000.5	1712932436.77216672897338867	1712932436.91244316101074219
sum	1000.5	1712932436.91255044937133789	1712932437.05251717567443848
sum	1000.5	1712932437.05263710021972656	1712932437.19236183166503906
sum	1000.5	1712932437.19247007369995117	1712932437.33190894126892090
sum	1000.5	1712932437.33202862739562988	1712932437.47201991081237793
sum	1000.5	1712932437.47213506698608398	1712932437.61243104934692383
sum	1000.5	1712932437.61253595352172852	1712932437.75163817405700684
sum	1000.5	1712932437.75172758102416992	1712932437.89117598533630371
sum	1000.5	1712932437.89129710197448730	1712932438.03135156631469727
sum	1000.5	1712932438.03145933151245117	1712932438.17149543762207031
sum	1000.5	1712932438.17160296440124512	1712932438.30824589729309082
sum	1000.5	1712932438.30836176872253418	1712932438.44338321685791016
sum	1000.5	1712932438.44349479675292969	1712932438.58592176437377930
sum	1000.5	1712932438.58604431152343750	1712932438.72633671760559082
sum	1000.5	1712932438.72645592689514160	1712932438.86512970924377441
sum	1000.5	1712932438.86525321006774902	1712932439.00027704238891602
sum	1000.5	1712932439.00039339065551758	1712932439.13586902618408203
2024-04-12 14:33:59.000137:  38589  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:59.000137:  38589  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12220175131460625296+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:33:59.000143:  38589  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:59.000144:  38589  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8382095832476045991+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	48.03125	1712932439.13603162765502930	1712932439.28265595436096191
2024-04-12 14:33:59.000283:  38589  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:33:59.000284:  38589  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_17345525719143295333+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
naif	48.03125	1712932439.28276848793029785	1712932439.41987800598144531
naif	48.03125	1712932439.41998815536499023	1712932439.54955339431762695
naif	48.03125	1712932439.54966282844543457	1712932439.68341898918151855
naif	48.03125	1712932439.68352794647216797	1712932439.81933450698852539
naif	48.03125	1712932439.81945061683654785	1712932439.95343136787414551
naif	48.03125	1712932439.95354676246643066	1712932440.08395051956176758
naif	48.03125	1712932440.08406281471252441	1712932440.21912193298339844
naif	48.03125	1712932440.21924495697021484	1712932440.35900259017944336
naif	48.03125	1712932440.35911679267883301	1712932440.49826955795288086
naif	48.03125	1712932440.49838232994079590	1712932440.63476181030273438
naif	48.03125	1712932440.63487195968627930	1712932440.77096390724182129
naif	48.03125	1712932440.77108001708984375	1712932440.90681242942810059
naif	48.03125	1712932440.90692853927612305	1712932441.04428124427795410
naif	48.03125	1712932441.04439854621887207	1712932441.18101930618286133
naif	48.03125	1712932441.18113350868225098	1712932441.31675815582275391
naif	48.03125	1712932441.31687307357788086	1712932441.45601511001586914
naif	48.03125	1712932441.45612645149230957	1712932441.59780836105346680
naif	48.03125	1712932441.59791684150695801	1712932441.73820471763610840
naif	48.03125	1712932441.73832559585571289	1712932441.87761044502258301
2024-04-12 14:34:01.000879:  38589  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:01.000880:  38589  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_15367797815034115936+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:34:01.000885:  38589  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:01.000886:  38589  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_7306483050581468457+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:34:01.000891:  38589  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:01.000892:  38589  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_8219372296532091742+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	46.96875	1712932441.87776875495910645	1712932441.89843606948852539
2024-04-12 14:34:01.000899:  38589  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:01.000900:  38589  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_14459236414349438631+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
rapid	46.96875	1712932441.89856839179992676	1712932441.90682554244995117
rapid	46.96875	1712932441.90694212913513184	1712932441.90963625907897949
rapid	46.96875	1712932441.90974950790405273	1712932441.91236495971679688
rapid	46.96875	1712932441.91247487068176270	1712932441.91510558128356934
rapid	46.96875	1712932441.91521573066711426	1712932441.91790986061096191
rapid	46.96875	1712932441.91802000999450684	1712932441.92067408561706543
rapid	46.96875	1712932441.92078876495361328	1712932441.92342162132263184
rapid	46.96875	1712932441.92353272438049316	1712932441.92618346214294434
rapid	46.96875	1712932441.92629480361938477	1712932441.92891383171081543
rapid	46.96875	1712932441.92902588844299316	1712932441.93161725997924805
rapid	46.96875	1712932441.93173217773437500	1712932441.93437719345092773
rapid	46.96875	1712932441.93448901176452637	1712932441.93714308738708496
rapid	46.96875	1712932441.93725419044494629	1712932441.93989038467407227
rapid	46.96875	1712932441.94000434875488281	1712932441.94263124465942383
rapid	46.96875	1712932441.94273972511291504	1712932441.94537448883056641
rapid	46.96875	1712932441.94548583030700684	1712932441.94813442230224609
rapid	46.96875	1712932441.94824504852294922	1712932441.95086741447448730
rapid	46.96875	1712932441.95098114013671875	1712932441.95362877845764160
rapid	46.96875	1712932441.95374107360839844	1712932441.95638585090637207
2024-04-12 14:34:28.000855:  38618  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:28.000855:  38618  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_4868840414222590002+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
x=1.0078125,n=1000
2024-04-12 14:34:28.000861:  38618  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:28.000861:  38618  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_3078968855782972069+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
2024-04-12 14:34:28.000866:  38618  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:28.000867:  38618  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_12024529636132504109+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932468.86024379730224609	1712932469.01294350624084473
2024-04-12 14:34:29.000014:  38618  INFO ||NEURON_CACHE||: Compile cache path: /var/tmp/neuron-compile-cache
2024-04-12 14:34:29.000014:  38618  INFO ||NEURON_CC_WRAPPER||: Using a cached neff at /var/tmp/neuron-compile-cache/neuronxcc-2.13.68.0+6dfecc895/MODULE_5640020780512548351+d41d8cd9/model.neff. Exiting with a successfully compiled graph.
sum	1000.5	1712932469.01306414604187012	1712932469.16075801849365234
sum	1000.5	1712932469.16088080406188965	1712932469.29531359672546387
sum	1000.5	1712932469.29542708396911621	1712932469.42424917221069336
sum	1000.5	1712932469.42436337471008301	1712932469.55325055122375488
sum	1000.5	1712932469.55336284637451172	1712932469.68226218223571777
sum	1000.5	1712932469.68237638473510742	1712932469.81136155128479004
sum	1000.5	1712932469.81147313117980957	1712932469.94078421592712402
sum	1000.5	1712932469.94090318679809570	1712932470.07317996025085449
sum	1000.5	1712932470.07329916954040527	1712932470.21338081359863281
sum	1000.5	1712932470.21350479125976562	1712932470.35674595832824707
